xc,yc,width_mid_x,width_mid_y,height_mid_x,height_mid_y,actual_TCP_speed_0,actual_TCP_speed_1,actual_TCP_speed_2,xc_velocity,yc_velocity,width_velocity,height_velocity
190,254,191,356,100,255,-0.1527433313259658,0.0688532720286477,-0.1380401027116811,-200.68113315877991,230.5698125654067,-29.855797346034343,-48.22488540313743
143,308,144,407,58,309,-0.0814215700276827,0.0339529025090731,-0.0765747781849492,-79.99988555924575,84.99987840669861,-19.222072863153837,-46.48843925509992
127,325,131,422,47,328,-0.0145819953807325,0.0052552964496265,-0.012725490814663,0.0,8.655768288215784,-0.5378937798196303,1.1356864908878654
127,327,129,424,47,329,0.0097928315847169,-0.0131720066810781,0.0027773909654129,5.000612810846515,-10.00122562169303,10.614236968557503,2.828542257323221
128,325,132,423,49,328,0.0179586458800314,-0.0172978418854506,0.0043224177581716,20.011708434223557,10.005854217111779,20.447284741929465,7.061811012391314
132,327,137,426,53,331,0.0317052816071721,-0.0402021107842152,0.0074068561285233,54.91187766824129,39.93591103144821,6.181596562663245,54.11291897822689
143,335,150,435,57,341,0.0499059360242406,-0.0657503930845143,0.0028661906445586,38.708950219135886,43.009944687928765,25.203041980784203,10.014703356507052
152,345,158,448,68,350,0.0392916793582355,-0.0566895714933808,-0.008054531807688,44.94731878777488,44.94731878777488,49.352850308856254,15.54930916793741
161,354,166,462,80,358,0.0295288182921058,-0.0433589986886297,-0.0061334443452802,9.977600791679754,34.92160277087913,31.303835033783137,73.35939442540432
163,361,171,472,75,367,0.0086454625648098,-0.0130729697667164,-0.0021233896665083,-8.592728259811834,4.296364129905917,-39.83402837870225,-33.52675280760036
161,362,167,469,74,366,-0.0162355564631067,0.0202066449540516,0.0044671006565698,-30.152815363080013,-55.99808567429145,31.9672741468769,3.1936441154576047
154,349,162,459,69,356,-0.0453389819185424,0.0550314223225959,0.0046959041415591,-59.8312322357699,-49.85936019647492,-42.20539437612402,-0.6468672023648409
142,339,147,445,53,343,-0.0589285751336263,0.0684585722052956,0.0016255339626696,-65.06669085120426,-55.05643072024976,-33.60173575706552,-116.4351276389315
129,328,136,431,55,333,-0.0693193811168294,0.0728944954346993,-0.000676835273247,-68.74175566404372,-21.48179864501366,-52.26210270514098,-32.605519578484795
113,323,119,420,37,327,-0.0520740731928512,0.0475361179820657,-0.0103611472295812,-44.98765449754558,-14.995884832515193,-34.93157627877158,-49.82477678679444
104,320,110,413,31,325,-0.0363433822986208,0.0297070135730257,-0.0057287321438746,-39.89687870453932,-4.987109838067415,-9.956634215135853,-0.7590711092235355
96,319,102,411,22,324,-0.0225527716828319,0.0177364365910166,-0.0019167179976145,-9.990077337696828,0.0,-14.641243526091792,-18.106135798050538
94,319,100,410,21,324,-0.0079953811972123,0.0053359654058861,-0.0033441104699857,-4.286546187406809,-4.286546187406809,-8.55410374698427,-3.1441037086620525
93,318,99,408,20,323,0.0269945143265161,0.0046516318536548,0.0241068376752655,125.56020467887572,-103.91189352734543,1.7477404788641064,11.592757685242095
122,294,131,384,47,301,0.1124802366903611,0.011869722519515,0.100936496033637,254.63992371855394,-224.6822856340182,2.3572335052659854,0.5103193863188269
243,192,251,281,169,198,0.1547042534453842,-0.015012656380226,0.1304076568885614,215.05558019851102,-200.05170251024282,52.760209478158146,35.062177665939856
286,152,291,247,213,156,0.0778155391836827,-0.004249151227947,0.0660712972457982,110.08080930992732,-80.05877040721987,-29.38200285086046,-22.951600285101588
308,136,314,228,235,141,0.0024267446836258,3.5531260994034687e-06,0.0013236509057084,0.0,-4.2967558464016005,33.242593422455215,38.83827640351024
308,135,311,231,232,138,0.0179500246108471,-0.0041835658660272,-0.0019100178108592,69.93179060093202,-4.995127900066573,25.364833920321495,5.831817103457786
322,134,327,233,249,137,0.0385024902423479,-0.0130470041254579,-0.0061918132174405,70.08520232359125,20.02434352102607,-5.919790458833632,26.81637038223072
336,138,338,236,257,140,0.0582033176344864,-0.0288523975555799,-0.0157338840857263,120.12039808119138,5.005016586716308,25.109363489386027,24.992238423512696
360,139,363,240,281,141,0.0778799112303403,-0.0419232986603701,-0.0181648652063168,184.9547107004085,30.108906393089757,47.23411380960956,64.44064428956524
403,146,405,252,318,148,0.0774302708790821,-0.052480006425518,-0.0216327702001295,159.84694830313083,54.94738847920123,9.884409024164903,19.332135556568655
435,157,435,264,349,157,0.0580045676872681,-0.0436453088516851,-0.0180914122028673,144.92256844618612,29.983979678521266,20.09247079566847,75.70498934504171
464,163,465,273,368,165,0.0389641428049199,-0.0346308230919292,-0.0147217192079464,81.74647361429533,17.209783918799015,69.08123092419594,32.13678842378261
483,167,480,284,391,165,0.0192661601151666,-0.0163564158885022,-0.0056393943198086,30.06041543804469,8.588690125155626,-43.1203733416847,-20.679965752131842
490,169,488,281,396,167,0.0074375777435997,0.0020866350919545,-0.0148280476980861,4.987524956626898,69.82534939277657,10.194104749145563,-6.782447117064141
491,183,489,296,400,181,0.0146265719443935,0.0038446652390038,-0.0682545774306406,34.999741317753596,199.99852181573482,24.60165822785036,28.651027190456297
498,223,498,339,405,223,0.027456922678204,0.0029304192216347,-0.1135843998833393,84.2347275372768,303.24501913419647,46.33780204301833,50.65301468425324
518,295,518,416,421,296,0.0323146472585379,-0.0035081154980222,-0.1185160419135675,39.419697559865135,310.9776140833805,-144.5060279370236,-132.16822002930544
527,366,527,470,435,365,0.0194906603399901,-0.0107799370722309,-0.067939504871982,34.81311509620995,109.41264744523127,-93.70309342052046,-87.46080882206311
534,388,530,483,445,384,0.0042803638288206,-0.0050868835942422,-0.018888842845651,-12.934284780342795,-25.86856956068559,51.87531684108177,53.926284486496854
531,382,527,483,439,378,-0.0139411377403716,0.0191020983231833,0.0083332397774577,-77.1338669881537,-8.57042966535041,-85.98639238827127,-93.9211005187166
513,380,510,471,426,377,-0.0358627644186484,0.047090936219912,0.0040658457363572,-115.99636583764475,-107.40404244226366,81.91416759072021,27.45181838762367
486,355,482,456,404,352,-0.0541258209664145,0.0718406977585733,0.0046508858808004,-139.85608604732036,-44.95374194378154,-75.59321088696585,-79.44222850757437
458,346,456,439,380,344,-0.0700595443292297,0.0903951677086221,0.0075729233929954,-172.22786715106528,-47.36266346654295,-47.602766190933195,-68.56594958863884
418,335,417,422,346,334,-0.0770824358286225,0.0832643409208599,-0.0036991392736164,-134.95025799301692,-19.992630813780284,-29.9869184334623,-53.09398997057376
391,331,392,415,324,331,-0.0617216074655176,0.0569685881431963,-0.0036921548650578,-99.96434529767863,-9.996434529767862,-19.915713736360644,-28.85092586878002
371,329,373,412,306,330,-0.0434990760578999,0.0374091119088885,-0.0052771442963396,-65.05589996897893,0.0,-5.003468004482854,-17.232297185553133
358,329,360,411,295,331,-0.0284988678759598,0.0240169055378765,-0.0041776784385583,-20.005313377166317,0.0,-29.749614458880576,-16.71484583709164
354,329,356,408,290,331,-0.0104172842604752,0.0053591205825611,-0.0037511084770475,-4.297416204408579,0.0,-4.418375489040373,-6.525649661998065
353,329,355,408,289,331,-0.0032679927926422,-0.0041486239748212,0.0236918345565869,-15.0038061260505,-80.020299338936,34.99800864045333,40.19882670852337
350,313,352,395,285,315,-0.0051022443907616,-0.0129096756287764,0.0890523524002041,0.0,-194.94882615623527,19.810455302454077,38.444268650322364
350,274,351,358,281,275,-0.003910470606251,-0.0367477604360251,0.1387049237194796,0.0,-283.7466305454166,26.53420768150527,25.827762238786065
350,208,354,295,280,212,0.002655376226077,-0.0602380453568976,0.1707564551428347,-5.002569087461089,-285.1464379852821,74.13224351050148,96.12276070292893
349,151,349,245,272,151,0.0010841442617476,-0.0394116220292966,0.1100998079371777,14.965956166319167,-169.61416988495057,25.97094853453671,9.538564536989371
352,117,357,214,278,120,0.0012835820399226,-0.0205025788117277,0.0570004297446797,4.289272788817201,-60.04981904344082,39.22848713113031,28.618675657552984
353,103,359,205,280,107,-0.0083052659379744,-0.0104981111301258,-0.0056243916695813,-41.552896081158,18.88768003689,6.299341787539658,35.36722130319446
342,108,343,211,261,109,-0.0336788516410712,-0.0814868546994762,-0.0456804243264675,-86.33729163998318,81.5407754377619,53.766104852036406,52.670622403162525
324,125,329,233,242,129,-0.0403874884878772,-0.1168217719975159,-0.0589585923364782,-97.58177015145716,22.177675034422084,80.41392247031779,91.43482689808097
302,130,309,247,215,135,-0.0170306729346813,-0.0591604348986261,-0.0309399323767489,-21.482018692201482,47.26044112284326,-33.785167371901565,-2.0944030217381
297,141,310,254,205,152,0.0011233370926483,0.0016944311471846,0.0003515787563215,-34.98706223165481,14.994455242137777,80.826399232302,72.63227518868834
290,144,299,265,197,151,-0.0376530078853751,0.024792035110157,-0.0357602008917641,-110.12206016963214,110.12206016963214,-52.09708830542765,-48.63708485127984
268,166,273,282,175,171,-0.0786954701563856,0.0452351927616935,-0.0729825850863038,-219.36151509620103,266.67478305812676,-95.65539299198767,-79.67457756065231
217,228,219,333,126,229,-0.1241229495330905,0.0629109177361561,-0.1100249313265481,-220.1760650926402,250.2000739689093,-95.06536318862162,-104.29221394604994
173,278,174,373,86,279,-0.1007769444764138,0.0394135932741018,-0.0982371311511201,-149.86347476552035,149.86347476552035,4.994836282968486,-9.530521473392485
143,308,145,404,59,309,-0.0629048004601664,0.0201218546861653,-0.053552197663067,-79.98806177933841,64.99030019571245,30.900407314485538,-2.4764173384812733
127,321,131,421,47,325,-0.0230522747971027,0.0045421897639384,-0.0221133490434614,-5.002258843958487,20.00903537583395,-10.708209310944513,-9.831670176838262
126,325,129,423,46,327,0.0020175469419983,-0.0035425983826683,-0.0019759935534896,8.542657747154436,8.542657747154436,-3.657040526412259,-13.275539569638955
128,327,133,425,50,331,0.010394215520277,-0.0101579325189799,0.0006093523335414,17.258148833544386,4.3145372083860964,15.190951077983895,11.02122145475958
132,328,140,427,54,335,0.0218094733009968,-0.0268681210336322,0.0045068419842215,0.0,0.0,-1.8256739228327774,11.359408406370255
132,328,138,427,53,333,0.0328576728366728,-0.0392295795868549,0.002016582387314,50.07896955123232,35.055278685862625,9.710154557061903,41.205483481380234
142,335,148,435,57,340,0.0388676551138406,-0.0510447185776854,0.0034287459266028,44.95722191985081,34.966728159883964,25.21924107521946,-15.421500221063003
151,342,157,445,71,347,0.0339093880142116,-0.0485244247718886,-0.0043085820547139,17.186407168269323,25.779610752403986,22.274071586072445,64.84329235726646
155,348,163,453,67,354,0.0259643796605185,-0.0400504922396033,-0.0045044743770877,29.983586713053427,49.97264452175571,18.99536085913249,-11.49176913013604
161,358,167,465,77,363,0.0153220284901327,-0.0223052473551556,-0.0027293827350029,21.512759516680156,12.907655710008093,56.616722707545705,89.86294049254094
166,361,174,474,74,366,0.0031415603360232,-0.0032156094261156,0.0038434260097579,-15.019494564153495,0.0,-15.610961547661828,-40.97117526797035
163,361,170,473,75,366,-0.0124823611587575,0.0164548658440707,0.0011563547154015,-29.960134622733726,-24.966778852278104,-55.12242663683418,-74.22348252240299
157,356,163,463,74,361,-0.0289446863176657,0.0394534440014302,0.0062527221380294,-44.99880913071311,-44.99880913071311,-40.70039538312368,-28.66069811531913
148,347,152,449,64,350,-0.0397902787858166,0.0493691972229089,0.0074009416081384,-35.01451736586077,-40.016591275269455,-24.486123647306922,-22.567095197707612
141,339,147,439,58,344,-0.0557746516439947,0.0615144444274689,-0.0021524858663984,-90.28486966255052,-51.59135409288601,-2.4826658252365297,-24.707535581999792
120,327,129,427,41,334,-0.0698983060399392,0.0749162762697694,0.0016384936012972,-39.841973526101064,-19.920986763050532,-36.903451958215165,-53.88936241972415
112,323,117,419,37,327,-0.0491872513072263,0.0479163211402986,1.3039249762245211e-05,-38.54909225336436,-12.84969741778812,-33.33642381842056,-31.931335989990007
103,320,110,413,30,326,-0.0305247024392618,0.0256440373754548,-0.0040864568562166,-30.150369176105738,12.921586789759603,17.51139834862256,0.9288681114090501
96,323,104,417,25,329,-0.0154421310954809,0.0152219229840494,-0.0053374503963368,-9.96407822921183,-14.946117343817747,-40.842250353960935,-22.47154914232082
94,320,100,410,21,325,-0.0064112229558344,0.0031397997588219,-0.0027204246894599,21.542017242636753,-21.542017242636753,13.847934376900952,18.06644811655457
99,315,106,407,25,321,0.0542726387702239,0.0066562753360273,0.044040512655358,158.933889367385,-154.63837884394218,-14.080370305531744,-0.16363125913677332
263,177,272,269,191,184,0.1297231897940911,-0.0129159201409922,0.105022974685109,174.6483136041878,-164.66840996966278,22.452160361215213,12.714167878912278
298,144,304,238,226,149,0.0529677140205177,-0.0028486453111664,0.0482115475787653,38.657417249875586,-34.36214866655608,-21.70092715011027,-9.938506914263764
307,136,313,227,234,140,0.015176726715177,-0.0010955792453047,0.0075202400509233,21.531246278249377,-4.306249255649876,59.5643266274575,49.862564111686254
312,135,316,234,238,138,0.0304848158216522,-0.0085141780511895,-0.0023030297413623,64.88666541318489,9.982563909720751,-5.483444801416601,13.366449256428865
325,137,328,235,248,139,0.0484124428339041,-0.0170394332921789,-0.0019323531353902,135.04649332436574,0.0,50.91158008782152,29.545242615549387
352,137,357,240,277,141,0.0699296674684446,-0.0392851543459018,-0.0147689580157809,140.16555312876704,25.0295630587084,-10.441198072518471,28.891263284942553
380,142,384,244,299,145,0.0874357423751858,-0.0547096985667002,-0.0211302711089477,184.98335555601142,43.01938501302591,51.03832677484706,68.73037969863961
423,152,425,260,336,154,0.0675252189125093,-0.0481851997143072,-0.0237799457161413,150.096406869914,35.02249493631327,30.320644695162514,54.655043159685285
453,159,456,271,362,162,0.0511789226964769,-0.0446006972859373,-0.0160926894123061,115.0540116665295,20.00939333330948,-20.369022964927627,-14.908639529394724
476,163,475,273,385,163,0.0267117567072291,-0.0233456111979081,-0.0102768058067285,59.97217515638964,29.98608757819482,25.043402500845332,42.21333024265158
488,169,487,280,393,167,0.0099907522237356,-0.0092109610092159,-0.0024866746710531,10.019083609331837,10.019083609331837,4.919638926694565,3.1986302883127222
490,171,489,283,395,170,0.0097935601546765,0.0040587865593569,-0.0214203994044124,12.891403280502423,98.83409181718524,38.99653052269007,2.7305133353573576
493,194,490,311,403,192,0.0199866930886147,0.0087496826055333,-0.0817872683158175,59.98747133615244,229.95197345525102,-14.068797581862773,2.1703238426544718
525,319,523,425,436,318,0.0297312011183041,-0.0012540138323354,-0.1134434774182581,14.953577391810711,244.24176406624161,-15.095288323037993,3.457595492092995
528,368,527,472,436,367,0.0198088328608302,-0.0098514455973722,-0.0676880266506386,25.88868794479456,73.35128251025127,-58.84051960524835,-52.759988293867465
534,385,528,481,444,379,0.001176415219664,-0.0030213525867142,-0.0113356068296066,-14.987704112565199,4.995901370855067,43.706910904205884,44.24822499563454
531,386,528,487,439,383,-0.0177378450934899,0.0238338949686751,0.0024584861024662,-74.9821049959419,-34.99164899810622,-74.73319424547003,-88.9178240931494
516,379,512,472,429,375,-0.0337804130338139,0.0473509887189148,0.0072573696257717,-105.1091110872445,-90.09352378906672,20.225393190501308,-0.029330116214853947
495,361,491,457,410,357,-0.0467367701409753,0.0644250190147494,0.0066922702224838,-134.03234637248397,-59.56993172110399,-15.733292350449712,-49.60676549026336
468,349,466,443,389,348,-0.0674521659838709,0.0879968203373301,0.011596655206648,-168.86571706414676,-69.27824289811149,-21.72721514728317,-41.23133453070617
429,333,427,425,354,332,-0.0837655319823374,0.0882530622762745,-0.0030691539869088,-159.78434105998502,-4.993260658124532,-79.95514999498643,-88.73120738992566
397,332,397,415,327,331,-0.0644069638395315,0.0575703143117299,-0.0046854027405275,-98.75739843657225,-17.17519972809952,4.35738235296698,-22.97858923199491
374,328,375,412,308,329,-0.0470267524266927,0.0359854237376371,-0.0126360080613879,-70.04824862248192,5.00344633017728,-14.901793486762982,-28.13977491653717
360,329,362,411,297,330,-0.0280099904491169,0.0228182178930602,-0.0053304978471549,-19.916729980246163,4.979182495061541,-29.552993909768446,-24.305182757192046
356,330,359,409,293,332,-0.0162624801464737,0.0117831783919901,-0.0016764737203038,-12.933885928557332,0.0,-13.200727727456545,-6.079007315470186
353,330,355,408,290,332,-0.0013943486353302,-0.0026719154311405,0.011640773998631,-14.987168569008995,-79.93156570138132,49.9418025327972,47.90658010408126
350,314,352,397,285,316,-0.0027663021841878,-0.0180697902646108,0.0701015714908231,5.008231818713717,-180.2963454736938,30.17195884291064,35.251347938277675
351,278,354,364,284,280,-0.0039629922214952,-0.0365280129347292,0.1420984894921264,-8.594083953237968,-266.41660255037704,30.06708900891268,31.43711590960055
349,216,351,306,280,218,0.0032492394750597,-0.0616671881176208,0.178603521662793,19.979464656797546,-284.707371359365,-4.207854717338268,20.06751446954852
353,159,357,248,280,163,0.0044625979935061,-0.051395770479665,0.1201353999930178,-4.99071774741469,-209.61014539141698,104.28451418698977,94.49700812493096
352,117,356,217,278,120,0.0044760196725462,-0.0270870965699679,0.0620016220271863,5.007544200850768,-70.10561881191076,21.188386619256775,15.780580740506345
353,103,360,204,280,107,-0.0015900587153869,0.0006722118984133,-0.0023031608353318,-34.48667582078754,12.932503432795325,7.262248079160101,32.19587181425387
345,106,347,208,266,107,-0.0260991560776985,-0.0506410548598845,-0.0348635774233943,-80.12596860814146,60.0944764561061,25.60678239636281,16.498581754160437
329,118,334,223,251,122,-0.0453454391073586,-0.1039169032555348,-0.0608794199681233,-79.82365465544764,34.922848911758344,146.58935888659855,140.17326627239717
313,125,321,245,231,131,-0.0321585598468844,-0.092751419608066,-0.0458304508861843,-59.89830593191597,74.87288241489497,-50.756063513975086,19.129617703112416
301,140,314,254,210,150,-0.0144079840355253,-0.0456331643573188,-0.0169799687027349,-20.03768857124772,45.08479928530737,-61.360608180095234,-42.08506258472291
297,149,308,257,205,159,-0.004145210485766,0.0027810461020147,-0.0042621329384662,-55.88553530284768,64.48330996482424,20.19513540445599,14.826426167548759
284,164,293,275,191,172,-0.0520141682440502,0.0284085894345903,-0.0518068777707455,-155.02842351381358,155.02842351381358,-47.093771931683804,-45.81396578540487
253,195,260,301,162,201,-0.0935870208777375,0.0511633400207262,-0.0892150222071534,-229.96677401898967,214.9689409307947,-46.93501343925205,-37.38960724297437
207,238,208,340,117,239,-0.1315189315309453,0.063608418456112,-0.122202289572197,-214.00754433990585,238.89214251896468,-39.660229743396584,-60.25204891170496
164,286,166,383,78,287,-0.0936798566175907,0.0391090325920845,-0.0860359246343066,-134.15499539312202,125.49983440001738,-8.115465727725926,-42.17725698088782
133,315,137,412,54,318,-0.0473312582637834,0.0215409347342254,-0.0466909779870571,-34.969893387550734,49.956990553643905,9.982913521316958,-3.3220530117134532
126,325,131,423,48,329,-0.006279371307248,0.0043835687856337,-0.0079309329760746,0.0,4.990925598474987,-34.90602351491144,-1.5977997057795241
126,326,130,421,45,330,0.0023114781017855,-0.0035258811258803,0.0006188056863156,4.3016958365597135,-4.3016958365597135,38.518203863706994,14.305185729762481
127,325,131,424,48,328,0.005421842592558,-0.0059226361229275,0.0020643112970155,21.46221051909815,8.58488420763926,-1.6674537283001782,-14.274412664773687
132,327,141,425,55,334,0.0130602643183656,-0.01337937129653,0.003579306236167,-10.001833775084748,-5.000916887542374,-2.4050774020234833,8.660951271109745
130,326,135,424,52,330,0.0171627366828677,-0.0182151674991958,0.0030916023309846,14.959675290861496,9.973116860574331,6.192802795837777,13.02039023060245
133,328,140,427,54,333,0.0226440392199573,-0.026094283533607,0.0039681692441593,38.59958668939433,25.733057792929554,12.278276188417205,32.81918003935353
142,334,148,434,58,339,0.0293759848689365,-0.0390773286141454,-0.0013831001800545,17.21875657484885,17.21875657484885,60.686553655939534,35.979770965589154
146,338,153,446,65,344,0.0270729402362605,-0.0390478537150466,-0.0042108494313753,25.054441972765883,30.06533036731906,-45.63183469417865,-30.359471586098326
151,344,158,447,69,349,0.0235298080581807,-0.0325775163127583,-0.0032157508962746,34.88463288717794,34.88463288717794,36.14046519072681,69.15350947845128
158,351,166,457,69,358,0.0215932310941435,-0.0329243022611931,-0.0016130032472675,4.307943234585123,17.23177293834049,59.32325939262735,22.392090599811272
159,355,166,468,74,360,0.0112144467344593,-0.0175853466059674,-0.0027468869850364,14.99472326957086,29.98944653914172,-50.69329800089476,-24.03906524777814
162,361,168,469,75,366,0.0063132461648957,-0.0097594821826025,-0.0036517963220661,12.865279146712036,0.0,52.5826718005867,63.44378666359314
165,361,173,475,74,367,-0.001415378961884,0.0029364805349533,-0.0003578589804925,-21.532793803276206,-17.226235042620964,-53.163567460240564,-79.41380768061222
160,357,164,465,76,360,-0.0131418822285567,0.0161929440889356,0.003388599003299,-14.979532313421197,-9.986354875614131,-23.707620307519804,-37.34228626817248
157,355,163,461,75,360,-0.0208402236369107,0.0251351837558212,9.92284879765264e-05,-45.04273057579068,-35.03323489228164,-30.810914762390397,-15.37436745445107
148,348,153,450,65,352,-0.0314376545594366,0.0370091606011317,0.005730642195066,-29.97508689095929,-49.95847815159882,39.9210957789608,66.87012405024134
142,338,147,445,54,342,-0.0399388198606389,0.0448914288512669,0.0019831927791274,-52.22689556962742,-33.235297180672,-46.61859260291061,-95.86080707721506
131,331,138,433,53,336,-0.0481728125666915,0.0585590951608078,0.0010420697682639,-58.060995724698266,-22.331152201807026,-33.46267695051523,-31.067084559633532
118,326,128,424,40,334,-0.0448896865045455,0.0470242280418436,-0.0046796936471433,-30.27669436862127,-17.300968210640725,-20.163644738469603,-39.85084075983444
111,322,116,418,38,326,-0.0373376664113325,0.0368255303497115,0.0016196762758818,-29.981121982775576,-9.993707327591858,-24.35919266244456,-19.27171084438224
105,320,111,413,32,325,-0.029859895281957,0.0288326879631746,-0.0039679791396945,-30.167810798508473,-4.309687256929782,-4.568080212152852,2.5670255777680726
98,319,103,411,23,323,-0.0212038094238966,0.017983726283163,-0.0003801998695638,-15.00686602017706,0.0,-25.25742950472631,-28.264409570629073
95,319,100,410,22,324,-0.010864065727203,0.008107755378076,-0.002933878229889,-10.000712922373722,0.0,-4.379212474319359,2.806803020990362
93,319,99,409,20,324,-0.0035479244001013,0.0038144983077186,-0.0047903926405558,0.0,4.9897737276642316,-4.978536187726438,-7.26833719056121
93,320,99,409,20,325,0.0109443609909529,0.0022536173028715,0.0086909835421501,68.60914006581928,-51.45685504936446,4.278414028234494,-5.6516785390278095
109,308,115,398,37,313,0.0612358058152503,0.0071797822706084,0.0605866144747473,137.32736894233014,-133.03588866288231,-0.5264432384076839,6.064249801624839
141,277,146,366,68,281,0.1167476018705842,0.0085643726961605,0.0989405103030675,257.84893508239327,-214.87411256866105,-4.519787331855754,0.25996188921303687
201,227,205,316,127,231,0.1581545397880913,-0.0071031480083357,0.1295273472977006,248.55517773903483,-198.84414219122786,20.718528201545077,6.7239763932765175
251,187,257,278,178,193,0.1151604321995145,-0.0039729882060827,0.0977015220538714,142.41723181019825,-142.41723181019825,21.267962117096722,25.26285039342288
284,154,290,247,210,158,0.0500432668810687,-0.0068002177885249,0.0412089411024938,95.15742716481608,-90.14914152456261,44.272981316693865,24.067491060891435
303,136,307,234,232,139,0.0229034160737148,-0.0042569625853931,0.0139086554874913,25.006939906609375,0.0,-59.189857701539616,-38.53947424854766
308,136,313,228,234,141,-0.0001933375721772,-0.0010347168673678,0.0022982963802251,4.286546187406809,0.0,0.0,-5.724987356895335
309,136,314,228,236,141,0.0092698262511541,-0.0018831276210759,-0.001701675751686,0.0,-5.003297117527211,44.020960311127354,52.51991106484298
309,135,313,232,234,138,0.0128060617768961,-0.0038519623811515,-0.0012942341674855,47.00682932196845,0.0,12.975150140168918,-1.5451901769761898
320,135,324,233,247,138,0.0203528613474361,-0.0043958411674515,0.0003538117123866,17.232144617912905,4.308036154478226,-0.428357624761644,23.069069077820938
324,136,327,234,247,138,0.0278116499913438,-0.0134245752853867,-0.0030850935978137,73.08071011205553,8.597730601418297,-3.471433636412704,-16.42291051862179
341,138,346,236,266,142,0.0345957928702278,-0.0107755085212327,-0.0058925414419419,69.88543218809956,9.983633169728508,19.703557293655095,31.94625654811691
355,140,359,239,277,143,0.0406389957792489,-0.0244851472902049,-0.0051077543231424,79.88285078640293,4.992678174150183,9.975261252472466,16.822818653318073
371,141,376,242,292,145,0.0446641264991362,-0.0314333201615243,-0.0118018556882605,94.78033075445558,0.0,49.17523690917759,53.46745632571775
390,141,392,247,308,143,0.0480673696872995,-0.0283184450134114,-0.0078421682252863,98.96224684706496,30.11894469258499,4.139168950868665,23.0416998891506
413,148,415,254,328,150,0.0406909852747501,-0.0300483008124819,-0.0158841769483035,81.61670601127597,30.069312740996406,-8.64149847606911,-0.8927919242551303
432,155,431,261,346,155,0.034615611845211,-0.0282910879913165,-0.0077108402082925,89.84093694740025,14.973489491233375,70.00699210208482,78.3768432831491
450,158,452,270,360,160,0.0275751006437943,-0.020259232882786,-0.0080369107843701,68.96952381343897,17.242380953359742,-8.775128035790713,6.073575606900848
466,162,467,273,374,163,0.0216940212211332,-0.0178516499255361,-0.0037341039846455,59.88547768199747,4.99045647349979,-14.686563123951068,-26.882708195014903
478,163,476,273,388,161,0.0145784448381944,-0.0131577752427362,-0.0048838306014552,30.01781328613024,20.01187552408683,74.93004201145457,79.85561945321638
484,167,482,284,391,166,0.0108981729826126,-0.0096450970864023,-0.0046532877276112,24.951421425970928,0.0,-44.80595031779524,-25.143851131135488
489,167,487,280,394,165,0.0038134496981028,-0.0030310606116836,0.0009719446483765,4.312332541665382,12.936997624996145,-4.513374800223581,-4.55648084109625
490,170,489,282,396,169,0.003377627883863,0.0003632380178435,-0.0082667993936977,10.00557972215894,20.01115944431788,-8.924063108246386,-23.684262798218764
492,174,487,285,401,170,0.0047478357732485,0.0020486841529214,-0.0253066764260283,4.984697588408389,79.75516141453423,-14.438627057481138,-15.882914007337954
493,190,487,299,403,184,0.0093308713525614,0.0061936396630514,-0.0372510298690276,12.883576013425309,90.18503209397716,63.750048074889314,40.84814871159568
496,211,491,328,406,208,0.0123578684323935,0.0044654052691543,-0.056841095504492,47.31210353066645,141.93631059199933,1.3215706799371048,7.930611123544779
507,244,499,361,416,238,0.0181645387776761,0.0038568650515806,-0.0773386282615474,29.986587801285932,204.90834997545386,2.608089940690409,15.488241427453845
513,285,513,402,420,284,0.0212259954983494,-0.0063340759110282,-0.076897739741599,30.025707866271652,214.46934190194037,-90.04616306033319,-71.93036551920909
520,335,519,442,428,334,0.0146251545833255,-0.0006565882652215,-0.0564315901464302,30.060753993322376,111.65422911805453,0.05016458763873483,0.0
527,361,526,468,434,360,0.0109885964716984,-0.0028605297303516,-0.0404246712780694,17.15860020679647,77.21370093058412,-29.278865754691097,-19.79130653997292
531,379,527,483,438,375,0.0080666864010792,-0.0042084751150902,-0.0229450874654703,19.996991610120304,14.997743707590226,-33.52574922439751,-39.940726796477904
535,382,528,482,444,376,0.0015188975705137,-0.0009479318011777,-0.006247299037938,0.0,25.007566118575212,-55.56097010343819,-52.91836142346994
535,387,529,481,446,381,-0.0015587269788162,0.0041764739500879,-0.0028961969989599,-17.197646873106844,4.299411718276711,24.435804554378933,30.781745770170218
531,388,529,485,440,385,-0.0112725619430692,0.0134588496088467,-0.0006981325991043,-34.98481098632667,-24.98915070451905,-15.196682013245576,-29.021571417573046
524,383,523,479,435,382,-0.0129693452779846,0.0237463909240684,0.0027132189090215,-65.03432893854855,-30.01584412548395,-34.27080957160181,-30.24891278142046
511,377,507,470,424,373,-0.0194318321211124,0.0265889243729535,0.0032052815086765,-55.031607423372975,-105.06034144462113,139.96683806444216,95.95357960966317
500,356,496,463,414,353,-0.0237879064919161,0.0329470700856107,0.0041012628975611,-73.10161390529817,17.200379742423095,-107.41656936182265,-108.8044078935145
483,360,479,454,402,357,-0.0314387109375902,0.0476266637580035,0.0059808954068731,-70.00165227975266,-55.00129821980566,4.480056829056739,-10.937553326625
469,349,466,444,389,347,-0.0366386566333475,0.0461885733755615,0.0030871507095278,-95.05130676234005,-35.01890249138844,-15.123764587379158,-24.19579225093545
